unit,geo\time	2022 	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 
PC_HH,AL	98.44 	90.87 	87.15 	85.45 	83.64 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,AT	93.15 	95.00 	90.40 	89.91 	88.78 	88.79 	85.09 	82.42 	80.99 	80.86 	79.28 	75.44 	72.89 	69.75 	68.92 	59.62 	52.30 
PC_HH,AT1	93.85 	95.35 	92.02 	91.48 	88.87 	88.91 	85.65 	84.04 	81.59 	80.03 	81.51 	76.49 	73.35 	71.44 	70.66 	62.96 	55.34 
PC_HH,AT11	90.47 	92.86 	87.19 	87.71 	89.85 	85.86 	82.54 	: 	81.76 	79.29 	74.91 	70.46 	71.97 	68.56 	67.20 	: u	51.74 
PC_HH,AT12	91.25 	94.74 	91.65 	91.69 	85.99 	88.86 	82.53 	: 	77.77 	75.64 	78.99 	77.05 	72.61 	69.44 	66.02 	60.87 	52.77 
PC_HH,AT13	96.31 	96.15 	92.95 	91.83 	90.95 	89.36 	88.45 	: 	84.47 	83.49 	84.31 	76.84 	74.10 	73.39 	74.74 	65.27 	57.78 
PC_HH,AT2	92.21 	93.53 	86.41 	86.10 	87.12 	88.81 	82.86 	79.78 	78.47 	79.95 	77.78 	71.48 	71.72 	63.17 	64.74 	54.33 	45.10 
PC_HH,AT21	91.25 	92.24 	87.37 	87.30 	85.21 	85.50 	83.75 	: 	74.90 	76.50 	77.19 	71.78 	68.52 	63.57 	62.35 	51.83 	41.53 
PC_HH,AT22	92.64 	94.12 	85.97 	85.55 	87.99 	90.33 	82.45 	: 	80.14 	81.56 	78.06 	71.35 	73.22 	62.97 	65.87 	55.54 	46.83 
PC_HH,AT3	92.81 	95.41 	90.65 	90.11 	89.61 	88.63 	85.67 	81.84 	81.70 	82.48 	77.29 	76.42 	73.00 	71.48 	69.06 	58.44 	52.47 
PC_HH,AT31	92.25 	95.98 	90.44 	88.68 	89.64 	88.89 	85.81 	: 	80.42 	82.81 	76.80 	76.05 	71.88 	71.58 	69.42 	57.77 	51.98 
PC_HH,AT32	92.52 	96.00 	88.08 	89.76 	89.98 	88.07 	85.69 	: 	85.14 	78.85 	80.38 	76.45 	73.52 	74.50 	68.65 	59.80 	54.22 
PC_HH,AT33	94.70 	93.11 	91.54 	92.95 	88.69 	89.32 	84.17 	: 	81.70 	83.94 	73.94 	74.27 	72.90 	68.65 	69.26 	57.28 	49.71 
PC_HH,AT34	91.71 	96.89 	93.40 	90.42 	90.77 	87.10 	88.05 	: 	81.50 	83.81 	81.03 	81.93 	76.70 	71.99 	67.98 	61.17 	57.15 
PC_HH,BA	: 	75.49 	72.84 	72.03 	69.19 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,BE	94.44 	92.30 	90.86 	89.73 	87.27 	85.97 	84.79 	81.83 	82.80 	80.05 	77.71 	76.51 	72.74 	67.44 	63.63 	60.16 	53.96 
PC_HH,BE1	95.76 	92.53 	89.52 	88.97 	87.78 	85.27 	88.02 	80.34 	80.08 	78.03 	78.51 	74.51 	68.69 	61.11 	59.93 	: 	: 
PC_HH,BE10	95.76 	92.53 	89.52 	88.97 	87.78 	85.27 	88.02 	80.34 	80.08 	78.03 	78.51 	74.51 	68.69 	61.11 	59.93 	: 	: 
PC_HH,BE2	95.30 	93.73 	92.03 	91.70 	88.99 	88.01 	86.41 	84.00 	86.07 	82.78 	80.49 	78.77 	77.47 	72.68 	68.67 	: 	: 
PC_HH,BE21	96.79 	92.79 	90.75 	92.85 	89.42 	88.61 	86.40 	83.60 	85.95 	85.77 	80.44 	78.08 	76.95 	72.65 	68.67 	: 	: 
PC_HH,BE22	96.34 	93.09 	91.83 	92.94 	89.46 	89.86 	88.02 	85.06 	88.95 	83.23 	82.09 	82.13 	79.47 	72.74 	70.53 	: 	: 
PC_HH,BE23	94.27 	92.75 	93.22 	89.20 	88.24 	86.02 	87.16 	83.10 	86.05 	82.61 	81.18 	77.21 	75.77 	73.04 	70.59 	: 	: 
PC_HH,BE24	94.48 	96.83 	94.21 	93.53 	89.99 	88.51 	87.32 	87.58 	87.24 	82.59 	82.73 	82.06 	81.48 	72.20 	71.97 	: 	: 
PC_HH,BE25	94.54 	93.95 	90.63 	90.49 	88.00 	87.80 	83.47 	81.67 	83.18 	78.28 	76.50 	76.43 	75.32 	72.67 	61.94 	: 	: 
PC_HH,BE3	92.45 	89.74 	89.31 	86.60 	84.08 	82.65 	80.79 	78.58 	78.13 	76.06 	72.61 	73.31 	65.99 	60.60 	56.20 	: 	: 
PC_HH,BE31	97.68 	95.53 	95.91 	90.96 	88.92 	88.68 	88.10 	84.70 	86.98 	83.83 	87.58 	82.94 	76.60 	75.91 	66.87 	: 	: 
PC_HH,BE32	91.74 	88.20 	87.10 	83.46 	82.15 	78.94 	75.42 	77.01 	74.46 	72.14 	67.25 	74.18 	63.66 	58.34 	51.23 	: 	: 
PC_HH,BE33	92.91 	91.67 	92.01 	88.66 	85.59 	84.57 	83.60 	77.91 	77.39 	76.93 	72.10 	66.52 	64.75 	56.58 	57.33 	: 	: 
PC_HH,BE34	90.48 	89.25 	86.66 	89.98 	86.15 	84.54 	88.39 	81.61 	81.24 	76.42 	75.79 	73.51 	68.80 	66.27 	58.15 	: 	: 
PC_HH,BE35	90.58 	86.22 	85.61 	85.27 	80.94 	82.72 	79.18 	78.19 	81.59 	78.82 	75.64 	79.48 	65.73 	61.75 	58.46 	: 	: 
PC_HH,BG	87.31 	83.53 	78.85 	75.07 	72.13 	67.33 	63.54 	59.14 	56.65 	53.71 	50.92 	45.00 	33.11 	29.60 	25.29 	18.96 	17.01 
PC_HH,BG3	84.81 	81.08 	74.36 	73.31 	69.61 	64.21 	62.19 	54.90 	53.09 	47.71 	46.12 	39.14 	29.01 	25.54 	21.00 	: 	: 
PC_HH,BG31	83.07 	73.50 	66.15 	70.80 	65.22 	57.77 	58.56 	44.86 	44.88 	42.81 	38.23 	34.70 	26.08 	24.68 	17.35 	: 	: 
PC_HH,BG32	85.63 	82.67 	74.76 	73.17 	68.53 	67.77 	61.53 	58.21 	58.45 	49.57 	47.53 	42.66 	30.35 	23.61 	20.69 	: 	: 
PC_HH,BG33	85.39 	85.23 	77.70 	74.02 	73.89 	68.69 	67.34 	56.48 	56.16 	51.54 	47.89 	36.27 	25.78 	26.84 	24.87 	: 	: 
PC_HH,BG34	84.92 	81.73 	77.24 	74.73 	69.97 	62.12 	60.85 	58.64 	52.30 	46.54 	49.64 	42.44 	33.27 	26.81 	21.16 	: 	: 
PC_HH,BG4	89.77 	85.97 	83.34 	76.84 	74.67 	70.48 	64.91 	63.48 	60.29 	59.85 	55.84 	51.17 	37.76 	34.21 	30.16 	: 	: 
PC_HH,BG41	90.48 	86.23 	85.86 	77.80 	75.27 	70.51 	64.89 	67.75 	63.68 	64.28 	59.31 	57.35 	43.65 	40.32 	36.09 	: 	: 
PC_HH,BG42	88.61 	85.53 	79.19 	75.27 	73.70 	70.42 	64.94 	56.59 	54.83 	52.68 	50.25 	41.69 	29.48 	25.60 	21.83 	: 	: 
PC_HH,CH	: 	98.67 	: 	95.51 	: 	93.06 b	: 	: 	90.63 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,CH0	: 	98.67 	: 	95.51 	: 	93.06 b	: 	: 	90.63 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,CH01	: 	99.07 	: 	96.48 	: 	90.99 b	: 	: 	90.76 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,CH02	: 	97.52 	: 	92.81 	: 	93.89 b	: 	: 	85.22 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,CH03	: 	97.92 	: 	96.76 	: 	94.62 b	: 	: 	91.68 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,CH04	: 	99.63 	: 	95.75 	: 	94.08 b	: 	: 	95.23 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,CH05	: 	99.24 	: 	97.26 	: 	93.74 b	: 	: 	92.41 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,CH06	: 	99.02 	: 	96.41 	: 	93.50 b	: 	: 	93.35 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,CH07	: 	98.66 	: 	92.47 	: 	85.70 b	: 	: 	85.03 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,CY	94.00 	93.41 	92.78 	89.61 	86.17 	79.41 	74.35 	71.21 	68.64 	64.71 	61.82 	57.35 	53.71 	52.76 	42.92 	38.90 	36.67 
PC_HH,CY0	94.00 	93.41 	92.78 	89.61 	86.17 	79.41 	74.35 	71.21 	68.64 	64.71 	61.82 	57.35 	53.71 	52.76 	42.92 	: 	: 
PC_HH,CY00	94.00 	93.41 	92.78 	89.61 	86.17 	79.41 	74.35 	71.21 	68.64 	64.71 	61.82 	57.35 	53.71 	52.76 	42.92 	: 	: 
PC_HH,CZ	91.48 	89.31 	88.02 	87.00 	86.36 	83.24 	81.65 	78.98 	77.99 	72.62 	72.55 	66.63 	60.52 	54.18 	45.86 	35.12 	29.25 
PC_HH,CZ0	91.48 	89.31 	88.02 	87.00 	86.36 	83.24 	81.65 	78.98 	77.99 	72.62 	72.55 	66.63 	60.52 	54.18 	: 	: 	: 
PC_HH,CZ01	96.30 	94.16 	94.74 	93.23 	93.17 	89.31 	90.68 	88.47 	87.99 	80.30 	80.67 	70.45 	68.53 	: 	61.87 	50.79 	: 
PC_HH,CZ02	92.38 	89.31 	87.79 	87.86 	86.66 	86.68 	85.21 	82.61 	81.16 	78.91 	74.10 	68.20 	62.73 	: 	47.83 	35.15 	: 
PC_HH,CZ03	92.32 	92.22 	87.68 	86.42 	86.17 	82.50 	81.97 	80.92 	76.84 	71.05 	72.37 	65.82 	57.85 	: 	42.25 	32.10 	: 
PC_HH,CZ04	87.57 	86.03 	82.28 	79.30 	81.66 	78.40 	75.50 	71.18 	69.33 	66.71 	66.01 	63.26 	58.53 	: 	39.06 	28.94 	: 
PC_HH,CZ05	90.27 	87.32 	86.88 	86.36 	83.68 	80.01 	79.82 	81.60 	74.95 	72.79 	71.81 	69.48 	57.75 	: 	44.29 	33.39 	: 
PC_HH,CZ06	89.84 	88.11 	90.08 	87.93 	86.83 	84.64 	81.15 	76.23 	78.92 	73.23 	73.76 	67.89 	62.88 	: 	44.47 	37.55 	: 
PC_HH,CZ07	87.91 	87.94 	88.11 	84.02 	83.38 	81.56 	77.17 	74.50 	77.57 	68.31 	67.78 	60.24 	60.98 	: 	40.40 	28.12 	: 
PC_HH,CZ08	94.82 	88.80 	85.67 	89.54 	88.43 	81.44 	80.36 	75.41 	75.88 	68.18 	71.70 	65.65 	53.74 	: 	45.10 	32.91 	: 
PC_HH,DE	91.41 	91.88 b	95.80 	94.83 	94.39 	92.86 	92.14 	90.29 	89.47 	87.75 	85.50 	83.25 	82.49 	79.07 	74.88 	70.67 	67.11 
PC_HH,DE1	91.26 	91.55 b	95.62 	94.88 	93.65 	92.69 	91.42 	90.56 	88.16 	87.28 	84.45 	81.49 	82.45 	78.37 	74.54 	70.42 	69.13 
PC_HH,DE2	90.66 	91.03 b	95.85 	95.16 	93.52 	92.33 	91.82 	90.68 	89.48 	87.91 	86.63 	85.02 	82.08 	79.94 	77.18 	72.89 	69.39 
PC_HH,DE3	92.75 	94.67 b	96.99 	95.59 	95.20 	95.48 	93.33 	91.65 	91.90 	89.26 	85.48 	83.61 	84.05 	78.33 	76.69 	75.28 	69.52 
PC_HH,DE4	87.67 	89.56 b	92.02 	89.52 	89.35 	84.83 	86.54 	83.22 	81.58 	76.39 	76.91 	70.98 	74.47 	61.89 	64.60 	: u	: u
PC_HH,DE5	86.31 	79.75 b	97.79 	97.96 	94.10 	95.05 	93.59 	95.41 	90.81 	91.30 	84.75 	88.12 	: u	: u	: u	: u	: u
PC_HH,DE6	92.15 	92.96 b	96.45 	96.04 	96.63 	96.42 	94.98 	90.59 	93.43 	89.73 	84.57 	85.53 	81.77 	81.39 	75.28 	76.80 	72.82 
PC_HH,DE7	93.34 	95.19 b	96.81 	95.23 	94.61 	93.88 	93.29 	92.49 	90.74 	87.86 	87.44 	86.16 	85.13 	82.49 	77.18 	72.81 	71.63 
PC_HH,DE8	89.70 	87.26 b	94.92 	92.35 	89.80 	87.67 	90.67 	86.68 	83.16 	78.15 	75.40 	72.96 	67.31 	68.08 	66.06 	: u	: u
PC_HH,DE9	90.96 	91.04 b	97.33 	95.72 	95.69 	96.19 	93.83 	92.01 	91.41 	91.75 	89.78 	86.12 	86.63 	80.38 	76.35 	71.08 	66.40 
PC_HH,DEA	92.11 	93.39 b	95.07 	94.87 	95.91 	93.69 	92.44 	90.63 	90.52 	89.25 	87.79 	85.94 	84.77 	83.74 	78.48 	70.11 	67.91 
PC_HH,DEB	93.79 	93.12 b	96.42 	94.97 	94.72 	94.14 	92.69 	91.32 	90.44 	88.41 	85.78 	83.92 	80.89 	80.54 	77.95 	73.15 	65.62 
PC_HH,DEC	91.71 	91.93 b	96.53 	95.68 	94.52 	89.36 	90.34 	92.42 	90.33 	84.68 	78.32 	76.40 	79.20 	77.44 	74.87 	77.17 	67.46 
PC_HH,DED	90.87 	91.92 b	94.23 	92.41 	92.15 	87.61 	91.69 	83.23 	85.83 	82.09 	78.40 	75.74 	77.18 	64.52 	64.24 	: u	: u
PC_HH,DEE	89.03 	84.19 b	97.69 	95.27 	91.79 	91.33 	89.13 	87.60 	86.35 	85.07 	81.29 	78.52 	75.76 	76.09 	65.91 	: u	: u
PC_HH,DEF	93.96 	94.07 b	96.01 	96.05 	96.26 	91.46 	93.06 	91.72 	91.50 	90.07 	84.80 	84.43 	85.64 	84.42 	72.53 	73.57 	71.06 
PC_HH,DEG	86.55 	88.52 b	94.90 	94.16 	95.75 	92.76 	90.79 	90.51 	88.05 	89.15 	87.72 	82.32 	83.61 	79.06 	70.91 	: u	: u
PC_HH,DK	95.16 	96.14 	95.27 	95.43 	92.66 	97.00 	94.34 	91.74 	93.12 	92.71 	92.00 	90.08 	86.10 	82.53 	81.88 	78.05 	78.73 
PC_HH,DK0	95.16 	96.14 	95.27 	95.43 	92.66 	97.00 	94.34 	91.74 	93.12 	92.71 	92.00 	90.08 	86.10 	82.53 	81.88 	: 	: 
PC_HH,DK01	95.95 	97.07 	95.67 	95.33 	92.69 	98.08 	95.08 	91.19 	95.11 	94.10 	94.34 	92.62 	89.10 	85.68 	85.52 	: 	: 
PC_HH,DK02	95.49 	94.64 	94.48 	94.74 	91.13 	96.09 	94.62 	93.21 	92.69 	89.40 	90.20 	89.12 	82.42 	78.54 	79.77 	: 	: 
PC_HH,DK03	94.54 	95.57 	95.63 	95.32 	91.79 	97.34 	91.73 	93.53 	90.29 	91.33 	88.92 	85.96 	86.06 	79.28 	80.16 	: 	: 
PC_HH,DK04	94.43 	97.12 	95.83 	96.24 	93.90 	96.35 	95.15 	90.89 	94.23 	93.79 	94.39 	91.15 	85.81 	83.47 	82.88 	: 	: 
PC_HH,DK05	95.11 	93.93 	93.18 	95.17 	93.95 	95.40 	95.15 	89.73 	90.76 	93.44 	89.54 	89.90 	82.12 	82.75 	75.22 	: 	: 
PC_HH,EE	92.41 	91.82 	89.98 	90.43 	90.47 	88.27 	86.19 	87.73 	82.90 b	79.31 	73.82 	69.39 	66.89 	61.85 	57.35 	52.20 	45.18 
PC_HH,EE0	92.41 	91.82 	89.98 	90.43 	90.47 	88.27 	86.19 	87.73 	82.90 b	79.31 	73.82 	69.39 	66.89 	61.85 	57.35 	: 	: 
PC_HH,EE00	92.41 	91.82 	89.98 	90.43 	90.47 	88.27 	86.19 	87.73 	82.90 b	79.31 	73.82 	69.39 	66.89 	61.85 	57.35 	: 	: 
PC_HH,EL	85.49 	85.07 	80.38 	78.54 	76.49 	70.96 	69.13 	68.09 	65.55 	56.31 	53.58 	50.17 	46.35 	38.06 	30.96 	25.40 	23.12 
PC_HH,EL1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	46.23 	36.58 	31.78 	23.02 	21.61 	19.71 
PC_HH,EL2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	37.38 	37.92 	25.25 	19.20 	16.76 	14.77 
PC_HH,EL3	91.35 	90.92 	83.61 	83.54 	85.26 	80.51 	78.31 	74.89 	71.05 	68.94 	64.52 	58.49 	57.18 	50.86 	45.01 	33.18 	30.34 
PC_HH,EL4	82.02 	82.50 	78.51 	68.76 	69.24 	69.03 	69.56 	64.62 	67.78 	47.62 	46.66 	46.78 	43.07 	30.99 	22.28 	22.64 	21.14 
PC_HH,EL5	82.96 	81.18 	82.41 	78.92 	73.43 	65.67 	66.89 	66.80 	62.07 	51.36 	50.12 	: 	: 	: 	: 	: 	: 
PC_HH,EL6	81.17 	82.06 	74.15 	75.25 	70.38 	63.69 	57.16 	60.49 	60.09 	43.60 	41.21 	: 	: 	: 	: 	: 	: 
PC_HH,ES	96.08 	95.92 	95.38 	91.44 	86.36 	83.39 	81.93 	78.75 	74.35 	69.73 	66.59 	62.71 	57.82 	52.93 	49.86 	43.48 	38.04 
PC_HH,ES1	93.76 	93.78 	92.84 	89.63 	83.44 	80.06 	79.08 	76.96 	71.04 	67.53 	63.77 	56.40 	51.64 	46.16 	43.51 	35.90 	: 
PC_HH,ES11	93.35 	93.29 	92.40 	88.76 	82.56 	78.78 	78.68 	75.56 	69.62 	64.58 	62.32 	52.72 	48.29 	41.84 	38.87 	31.96 	: 
PC_HH,ES12	94.26 	94.31 	93.37 	91.14 	85.86 	81.26 	79.70 	78.81 	72.83 	70.68 	65.51 	60.88 	57.32 	52.40 	50.86 	40.60 	: 
PC_HH,ES13	94.68 	95.01 	93.87 	90.81 	83.00 	83.51 	79.64 	79.60 	73.91 	74.62 	66.92 	64.62 	56.32 	54.19 	51.23 	45.21 	: 
PC_HH,ES2	96.75 	95.81 	95.72 	92.14 	88.25 	86.04 	82.08 	80.33 	74.86 	70.84 	68.67 	64.66 	61.39 	56.44 	54.39 	48.05 	: 
PC_HH,ES21	96.35 	95.53 	95.46 	91.54 	89.11 	86.78 	82.64 	82.78 	77.78 	73.38 	70.68 	66.77 	63.90 	59.59 	56.95 	49.76 	: 
PC_HH,ES22	96.43 	96.19 	96.49 	95.03 	87.19 	88.35 	82.50 	80.83 	75.98 	71.53 	68.19 	65.67 	61.12 	56.50 	55.49 	48.40 	: 
PC_HH,ES23	94.33 	94.95 	93.63 	90.62 	82.50 	81.00 	79.25 	75.22 	69.99 	64.75 	64.35 	59.35 	53.90 	48.66 	48.72 	41.25 	: 
PC_HH,ES24	98.15 	96.30 	96.28 	92.15 	88.68 	84.92 	81.59 	77.15 	70.54 	67.65 	66.52 	61.85 	59.03 	52.93 	50.89 	46.64 	: 
PC_HH,ES3	97.78 	97.54 	97.07 	94.51 	91.48 	88.92 	88.31 	86.37 	83.14 	79.79 	77.27 	71.40 	66.00 	63.46 	61.22 	55.83 	: 
PC_HH,ES30	97.78 	97.54 	97.07 	94.51 	91.48 	88.92 	88.31 	86.37 	83.14 	79.79 	77.27 	71.40 	66.00 	63.46 	61.22 	55.83 	: 
PC_HH,ES4	94.86 	94.97 	93.71 	88.26 	81.06 	79.72 	78.19 	73.46 	67.92 	65.00 	61.26 	56.30 	49.54 	43.43 	40.16 	33.91 	: 
PC_HH,ES41	94.85 	95.60 	93.89 	88.97 	82.27 	79.15 	77.55 	73.93 	68.74 	67.04 	62.93 	56.09 	49.11 	44.29 	40.68 	38.05 	: 
PC_HH,ES42	95.02 	94.43 	93.23 	86.81 	80.93 	80.59 	78.25 	73.88 	66.84 	63.41 	60.63 	58.38 	52.00 	43.94 	38.63 	31.24 	: 
PC_HH,ES43	94.61 	94.55 	94.20 	89.30 	78.58 	79.40 	79.56 	71.62 	68.01 	63.04 	58.39 	52.96 	45.96 	40.43 	41.69 	28.90 	: 
PC_HH,ES5	96.99 	96.89 	96.26 	92.68 	87.60 	83.52 	82.01 	78.66 	75.07 	69.98 	66.65 	65.89 	61.51 	56.74 	54.27 	46.78 	: 
PC_HH,ES51	97.40 	96.87 	96.66 	94.00 	87.66 	83.70 	82.87 	80.73 	77.62 	72.13 	70.26 	70.14 	66.88 	61.79 	59.25 	50.25 	: 
PC_HH,ES52	96.25 	96.82 	95.81 	90.60 	86.80 	81.96 	80.73 	75.36 	70.64 	67.10 	60.11 	59.05 	52.84 	48.94 	47.24 	41.44 	: 
PC_HH,ES53	97.51 	97.27 	95.61 	93.13 	90.75 	89.32 	82.02 	80.04 	78.39 	68.92 	72.78 	68.74 	65.09 	59.03 	53.35 	48.08 	: 
