unit,geo\time	2022 	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 
PC_HH,ES6	94.91 	94.84 	94.73 	89.94 	84.30 	82.32 	80.80 	76.78 	72.83 	66.43 	63.31 	58.43 	53.24 	47.22 	42.21 	37.31 	: 
PC_HH,ES61	94.50 	94.47 	94.74 	89.68 	83.69 	81.67 	80.62 	76.36 	72.68 	66.33 	63.31 	58.25 	53.15 	47.35 	42.24 	37.47 	: 
PC_HH,ES62	96.94 	96.93 	94.38 	91.29 	87.36 	86.02 	81.39 	78.89 	72.77 	66.28 	62.88 	58.84 	52.60 	46.29 	41.32 	35.43 	: 
PC_HH,ES63	97.27 	92.51 	96.01 	91.68 u	91.69 	88.42 	83.93 	82.22 	81.35 	81.44 	71.25 	67.89 	63.38 	47.90 	49.28 	45.85 	: 
PC_HH,ES64	100.00 	98.62 	98.86 	91.24 	88.86 	80.83 	86.22 	78.46 	83.24 	66.62 	64.46 	63.27 	69.35 	51.00 	51.11 	49.02 	: 
PC_HH,ES7	96.94 	96.70 	96.18 	91.10 	87.35 	80.89 	82.12 	78.60 	72.61 	66.99 	63.94 	60.42 	56.68 	52.64 	50.53 	43.55 	: 
PC_HH,ES70	96.94 	96.70 	96.18 	91.10 	87.35 	80.89 	82.12 	78.60 	72.61 	66.99 	63.94 	60.42 	56.68 	52.64 	50.53 	43.55 	: 
PC_HH,FI	97.59 	96.56 	96.00 	94.36 	94.28 	94.42 	91.95 	89.93 	89.83 	89.24 	86.80 	84.16 	80.54 	77.78 	72.38 	68.78 	64.73 
PC_HH,FI1	97.59 	96.56 	96.00 	94.36 	94.28 	94.42 	91.95 	89.93 	89.83 	89.24 	86.80 	84.16 	80.54 	77.78 	72.38 	68.81 	64.68 
PC_HH,FI19	96.96 	96.55 	97.12 	93.36 	94.52 	93.24 	88.89 	87.98 	89.00 	86.66 	85.91 	83.25 	76.95 	73.73 	73.77 	68.17 	67.38 
PC_HH,FI1B	98.23 	99.07 	97.86 	96.60 	96.91 	98.10 	94.65 	95.26 	94.01 	93.00 	92.05 	: 	: 	: 	: 	: 	: 
PC_HH,FI1C	98.11 	95.80 	95.99 	95.04 	92.01 	92.70 	93.76 	87.12 	88.88 	90.13 	84.88 	: 	: 	: 	: 	: 	: 
PC_HH,FI1D	96.91 	94.11 	92.45 	91.97 	92.88 	92.70 	90.15 	88.25 	86.55 	86.59 	83.30 	81.91 	79.04 	74.38 	69.14 	63.89 	60.50 
PC_HH,FI2	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	64.20 	: 
PC_HH,FI20	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	64.20 	: 
PC_HH,FR	92.25 	93.33 	: 	90.17 	88.56 	86.41 	85.87 	82.62 	82.96 	81.72 	80.00 	75.92 	73.61 	68.87 	62.32 	55.05 	40.93 
PC_HH,FR1	94.12 	96.11 	: 	93.16 	91.79 	90.79 	89.70 	87.08 	88.92 	87.08 	84.48 	84.35 	86.26 	76.04 	67.86 	: 	: 
PC_HH,FR10	94.12 	96.11 	: 	93.16 	91.79 	90.79 	89.70 	87.08 	88.92 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRB	90.04 	94.07 	: 	90.26 	89.45 	83.86 	85.64 	82.23 	83.01 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRB0	90.04 	94.07 	: 	90.26 	89.45 	83.86 	85.64 	82.23 	83.01 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRC	90.10 	91.80 	: 	88.06 	83.62 	85.03 	82.92 	77.88 	81.55 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRC1	88.36 	89.60 	: 	87.56 	83.18 	88.51 	84.33 	75.14 	77.47 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRC2	92.43 	94.36 	: 	88.79 	84.34 	80.69 	80.87 	82.29 	87.36 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRD	91.39 	92.03 	: 	87.57 	87.05 	83.11 	87.03 	81.95 	77.99 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRD1	90.20 	93.02 	: 	87.21 	85.74 	80.52 	86.37 	82.32 	69.67 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRD2	92.34 	91.34 	: 	87.92 	87.99 	85.00 	87.60 	81.69 	85.33 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRE	91.58 	90.75 	: 	87.91 	87.55 	84.28 	82.90 	79.28 	82.88 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRE1	92.06 	91.36 	: 	89.27 	87.30 	82.65 	82.67 	77.97 	83.18 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRE2	90.62 	89.55 	: 	85.14 	88.09 	87.32 	83.32 	82.21 	82.24 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRF	90.34 	93.41 	: 	89.03 	89.25 	86.72 	86.24 	82.74 	81.68 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRF1	92.84 	93.20 	: 	88.00 	90.81 	86.50 	84.49 	82.26 	83.46 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRF2	91.27 	92.26 	: 	87.40 	86.15 	85.77 	83.98 	81.78 	78.70 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRF3	88.18 	94.24 	: 	90.95 	90.02 	87.31 	88.90 	83.60 	81.83 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRG	94.13 	94.62 	: 	92.95 	90.20 	86.80 	85.32 	85.59 	83.59 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRG0	94.13 	94.62 	: 	92.95 	90.20 	86.80 	85.32 	85.59 	83.59 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRH	93.42 	91.78 	: 	92.80 	89.18 	85.68 	82.85 	80.69 	78.18 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRH0	93.42 	91.78 	: 	92.80 	89.18 	85.68 	82.85 	80.69 	78.18 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRI	92.23 	92.85 	: 	91.35 	87.33 	84.48 	86.36 	82.78 	83.37 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRI1	92.28 	94.20 	: 	91.24 	90.64 	87.61 	88.60 	85.28 	83.87 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRI2	86.86 	87.40 	: 	90.43 	74.36 	81.50 	80.54 	77.99 	79.46 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRI3	94.63 	92.82 	: 	91.94 	87.73 	79.74 	84.70 	79.96 	84.12 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRJ	90.44 	92.62 	: 	88.32 	89.38 	86.12 	85.76 	80.66 	84.76 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRJ1	92.61 	94.29 	: 	87.73 	89.89 	84.33 	81.68 	77.24 	85.91 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRJ2	88.70 	90.94 	: 	88.88 	88.90 	87.79 	89.86 	83.80 	83.66 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRK	93.66 	93.61 	: 	91.23 	88.22 	88.34 	87.16 	83.54 	83.06 	81.25 	79.99 	71.14 	72.05 	67.34 	59.05 	: 	: 
PC_HH,FRK1	91.69 	91.39 	: 	86.04 	88.72 	86.60 	87.25 	75.66 	81.05 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRK2	94.10 	94.05 	: 	92.31 	88.11 	88.73 	87.14 	85.24 	83.47 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRL	93.30 	93.70 	: 	89.27 	89.19 	89.24 	86.04 	84.03 	80.38 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRL0	93.30 	93.70 	: 	89.27 	89.19 	89.24 	86.04 	84.03 	80.38 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRM	89.42 	86.51 u	: 	89.64 u	90.00 u	69.91 u	75.81 u	58.45 u	73.20 u	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRM0	89.42 	86.51 u	: 	89.64 u	90.00 u	69.91 u	75.81 u	58.45 u	73.20 u	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRY	86.07 	89.10 	: 	78.62 	74.14 	70.60 	72.20 	70.41 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRY1	89.98 	83.09 	: 	77.25 	65.74 	75.05 	70.97 	69.25 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRY2	84.10 	89.60 	: 	84.33 	76.31 	74.72 	74.94 	67.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRY3	80.52 	86.72 	: 	85.22 	64.29 	73.75 	56.94 	72.16 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,FRY4	86.83 	92.27 	: 	75.11 	80.50 	65.40 	74.91 	72.32 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,HR	85.52 	86.09 	85.00 	80.52 	81.52 	76.45 	77.34 	76.71 	68.37 	64.58 	66.41 	61.41 	56.50 	50.04 	45.26 	40.59 	: 
PC_HH,HR0	85.52 	86.09 	85.00 	80.52 	81.52 	76.45 	77.34 	76.71 	68.37 	64.58 	66.41 	61.41 	56.50 	50.04 	45.26 	: 	: 
PC_HH,HR03	85.32 	87.38 	88.28 	83.84 	83.76 	73.49 	77.83 	81.40 	71.86 	64.69 	66.42 	62.92 	58.55 	52.29 	48.61 	: 	: 
PC_HH,HR04	: 	: 	83.36 	78.81 	80.42 	77.89 	77.10 	74.46 	66.66 	64.52 	66.41 	60.69 	55.52 	48.95 	43.66 	: 	: 
PC_HH,HU	91.44 	90.78 	87.63 	86.20 	83.31 	82.35 	79.18 	75.64 	73.06 	69.66 	66.81 	63.22 	58.41 	53.42 	46.63 	37.72 	31.65 
PC_HH,HU1	95.17 	94.80 	91.43 	90.81 	89.04 	88.99 	86.45 	83.47 	80.63 	78.24 	76.06 	73.02 	68.55 	: 	54.90 	: 	: 
PC_HH,HU10	: 	: 	: 	: 	: 	88.99 	86.45 	83.47 	80.63 	78.24 	76.06 	73.02 	68.55 	: 	54.90 	: 	: 
PC_HH,HU11	95.62 	95.62 	94.21 	92.11 	89.75 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,HU12	94.52 	93.62 	87.21 	88.80 	87.96 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,HU2	92.45 	91.12 	88.06 	86.29 	84.30 	83.27 	80.16 	77.16 	74.30 	69.20 	66.27 	61.89 	56.65 	: 	46.27 	: 	: 
PC_HH,HU21	94.68 	92.10 	91.27 	87.95 	86.59 	85.30 	80.82 	78.20 	75.42 	71.06 	69.84 	64.77 	59.94 	: 	49.93 	: 	: 
PC_HH,HU22	91.99 	91.89 	85.84 	85.46 	84.52 	83.43 	82.55 	79.48 	76.16 	70.69 	67.42 	63.92 	58.15 	: 	47.61 	: 	: 
PC_HH,HU23	90.30 	89.03 	86.68 	85.21 	81.34 	80.72 	76.78 	73.50 	71.09 	65.46 	60.92 	56.44 	51.37 	: 	40.74 	: 	: 
PC_HH,HU3	87.45 	87.07 	84.10 	82.25 	77.78 	76.19 	72.54 	68.23 	66.11 	63.24 	59.94 	56.62 	51.94 	: 	40.70 	: 	: 
PC_HH,HU31	86.91 	86.26 	83.76 	81.61 	77.97 	75.48 	74.19 	68.69 	65.25 	65.50 	58.61 	58.40 	53.50 	: 	40.77 	: 	: 
PC_HH,HU32	88.17 	88.04 	85.49 	82.88 	77.10 	76.46 	72.15 	67.81 	65.98 	62.01 	58.64 	54.35 	49.80 	: 	38.98 	: 	: 
PC_HH,HU33	87.11 	86.72 	82.92 	82.13 	78.34 	76.48 	71.58 	68.28 	66.96 	62.61 	62.53 	57.53 	52.86 	: 	42.48 	: 	: 
PC_HH,IE	93.66 	97.50 b	91.82 	90.59 	89.11 	88.37 	86.91 	84.86 	82.17 	82.39 	81.09 	78.12 	71.69 	66.67 	63.05 	57.27 	49.95 
PC_HH,IE0	93.66 	97.50 b	91.82 	90.59 	89.11 	88.37 	86.91 	84.86 	82.17 	82.39 	81.09 	78.12 	71.69 	66.67 	63.05 	: 	: 
PC_HH,IE01	: 	: 	: 	: 	: 	83.57 	83.41 	81.75 	77.18 	78.59 	77.18 	73.42 	64.83 	59.93 	53.92 	: 	: 
PC_HH,IE02	: 	: 	: 	: 	: 	90.10 	88.16 	85.98 	83.99 	83.81 	82.57 	79.89 	74.28 	69.22 	66.39 	: 	: 
PC_HH,IE04	91.68 	98.62 b	94.12 	85.80 	81.95 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,IE05	91.25 	97.35 b	89.49 	90.10 	88.19 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,IE06	95.74 	97.18 b	92.58 	92.79 	92.78 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,IS	: 	98.36 	98.48 	97.70 	99.18 	97.86 	: 	: 	96.48 	96.41 	94.60 	92.59 	92.04 	89.59 	87.73 	83.70 	83.02 
PC_HH,IS0	: 	98.36 	98.48 	97.70 	99.18 	97.86 	: 	: 	96.48 	96.41 	94.60 	92.59 	92.04 	89.59 	: 	: 	: 
PC_HH,IS00	: 	98.36 	98.48 	97.70 	99.18 	97.86 	: 	: 	: 	: 	: 	: 	: 	89.59 	: 	: 	: 
PC_HH,IT	91.45 	90.49 	88.10 	85.17 	84.34 	81.02 	78.51 	75.39 	72.61 	68.91 	62.92 	61.57 	58.97 	53.48 	46.93 	43.38 	40.01 
PC_HH,ITC	93.56 	92.20 	89.57 	87.04 	87.04 	83.72 	82.02 	77.39 	74.73 	69.95 	65.95 	64.36 	61.04 	54.71 	49.94 	46.87 	42.95 
PC_HH,ITC1	92.09 	90.90 	88.39 	84.64 	85.66 	82.12 	79.58 	75.48 	72.53 	66.55 	61.38 	61.65 	56.87 	52.11 	45.40 	42.28 	37.53 
PC_HH,ITC2	88.87 	94.08 	87.49 	86.26 	82.03 	76.16 	77.35 	77.01 	69.54 	68.27 	66.58 	63.75 	55.29 	53.51 	48.43 	41.49 	38.03 
PC_HH,ITC3	93.69 	92.20 	89.60 	85.90 	86.24 	84.04 	78.62 	76.26 	70.35 	66.24 	64.34 	57.70 	57.26 	48.61 	41.15 	38.53 	36.67 
PC_HH,ITC4	94.26 	92.75 	90.10 	88.29 	87.84 	84.48 	83.75 	78.45 	76.58 	72.14 	68.25 	66.69 	63.77 	57.08 	53.64 	50.68 	46.79 
PC_HH,ITF	87.93 	86.95 	82.87 	79.55 	78.18 	76.80 	72.13 	69.92 	66.75 	62.54 	56.17 	55.01 	53.44 	47.77 	40.09 	36.46 	33.31 
PC_HH,ITF1	89.37 	89.41 	86.67 	85.13 	82.80 	81.88 	79.42 	74.54 	72.52 	69.42 	59.38 	61.60 	62.09 	55.54 	45.76 	45.85 	38.58 
PC_HH,ITF2	91.13 	86.45 	81.25 	79.80 	75.24 	78.27 	74.00 	71.69 	67.57 	60.64 	57.53 	57.13 	50.49 	53.24 	49.32 	44.91 	39.91 
PC_HH,ITF3	89.27 	88.91 	84.94 	79.75 	78.25 	78.31 	71.86 	71.15 	66.34 	61.89 	56.22 	57.50 	53.20 	50.52 	41.47 	36.60 	32.28 
PC_HH,ITF4	87.84 	84.39 	81.82 	78.51 	78.44 	76.19 	71.69 	68.22 	67.85 	62.13 	56.67 	50.06 	51.07 	42.95 	35.85 	32.71 	32.29 
PC_HH,ITF5	86.43 	86.85 	80.79 	79.90 	78.60 	74.96 	71.97 	68.96 	63.72 	66.96 	51.11 	52.00 	53.07 	45.78 	45.20 	39.32 	41.05 
PC_HH,ITF6	83.22 	84.86 	77.38 	76.99 	74.74 	70.86 	68.63 	66.77 	62.58 	59.52 	54.07 	53.77 	53.42 	44.24 	37.89 	35.12 	31.30 
PC_HH,ITG	88.81 	86.58 	81.64 	79.94 	78.71 	76.36 	72.70 	69.17 	67.12 	61.87 	57.44 	55.00 	53.25 	47.93 	38.37 	35.78 	32.70 
PC_HH,ITG1	88.55 	84.79 	79.87 	77.97 	75.78 	75.19 	69.92 	67.16 	63.79 	58.89 	55.25 	52.38 	49.83 	45.52 	35.19 	32.28 	29.98 
PC_HH,ITG2	89.51 	91.56 	86.45 	85.40 	86.80 	79.64 	80.46 	74.79 	76.20 	70.28 	63.65 	62.44 	63.37 	54.79 	47.46 	46.15 	40.97 
PC_HH,ITH	92.99 	92.51 	92.01 	89.51 	87.90 	82.90 	81.50 	79.41 	77.12 	74.41 	65.94 	64.02 	61.12 	56.73 	50.97 	46.55 	42.99 
PC_HH,ITH1	92.98 	90.57 	92.24 	88.07 	87.40 	82.32 	79.17 	81.04 	79.61 	75.72 	70.29 	67.09 	59.82 	58.79 	55.34 	48.84 	42.43 
PC_HH,ITH2	97.16 	93.22 	93.42 	92.16 	88.94 	83.08 	81.66 	81.04 	77.00 	71.43 	68.24 	67.35 	62.87 	54.60 	49.03 	51.89 	44.04 
PC_HH,ITH3	93.19 	91.53 	91.45 	88.89 	86.77 	82.08 	81.57 	78.84 	75.04 	74.72 	64.70 	63.44 	61.09 	56.62 	48.39 	47.60 	43.05 
PC_HH,ITH4	92.66 	91.98 	93.23 	88.33 	84.76 	81.90 	80.72 	79.95 	77.77 	71.61 	65.04 	63.15 	62.00 	55.92 	52.31 	43.78 	41.31 
PC_HH,ITH5	92.37 	93.83 	92.07 	90.32 	89.87 	84.08 	81.91 	79.45 	78.88 	75.08 	66.75 	: 	: 	: 	: 	: 	: 
PC_HH,ITI	92.24 	92.10 	91.47 	87.31 	86.76 	82.45 	80.85 	78.00 	74.47 	72.70 	65.76 	65.74 	62.92 	57.57 	50.51 	46.98 	44.27 
PC_HH,ITI1	93.42 	91.96 	91.80 	86.52 	87.11 	82.54 	81.63 	76.03 	75.56 	72.65 	63.85 	66.30 	61.62 	56.55 	46.61 	47.17 	45.13 
PC_HH,ITI2	91.94 	91.23 	87.04 	86.26 	84.55 	80.05 	79.40 	78.42 	71.96 	73.06 	63.17 	61.38 	59.91 	55.44 	50.18 	45.89 	42.71 
PC_HH,ITI3	92.83 	89.06 	90.64 	87.02 	88.23 	84.98 	79.57 	79.21 	74.51 	73.32 	66.94 	: 	: 	: 	: 	: 	: 
PC_HH,ITI4	91.40 	93.06 	92.09 	88.01 	86.51 	82.14 	80.89 	78.86 	74.14 	72.52 	67.06 	65.84 	64.91 	58.08 	53.67 	47.20 	44.21 
PC_HH,LT	87.71 	86.55 	82.13 	81.52 	78.38 	74.97 	71.75 	68.26 	65.97 	64.73 	60.12 	60.14 	60.58 	60.00 	50.94 	44.36 	34.51 
PC_HH,LT0	87.71 	86.55 	82.13 	81.52 	78.38 	74.97 	71.75 	68.26 	65.97 	64.73 	60.12 	60.14 	60.58 	60.00 	: 	: 	: 
PC_HH,LT00	: 	: 	: 	: 	: 	74.97 	71.75 	68.26 	65.97 	64.73 	60.12 	60.14 	60.58 	60.00 	: 	: 	: 
PC_HH,LT01	89.49 	88.03 	86.59 	83.39 	81.75 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,LT02	86.96 	85.94 	80.34 	80.77 	77.06 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,LU	97.64 	99.18 	93.57 	95.20 	92.99 b	97.23 	97.04 	96.78 	95.56 	94.46 	93.08 	90.62 	90.28 	87.20 	80.09 	74.55 	70.18 
PC_HH,LU0	97.64 	99.18 	93.57 	95.20 	92.99 b	97.23 	97.04 	96.78 	95.56 	94.46 	93.08 	90.62 	90.28 	87.20 	80.09 	: 	: 
PC_HH,LU00	97.64 	99.18 	93.57 	95.20 	92.99 b	97.23 	97.04 	96.78 	95.56 	94.46 	93.08 	90.62 	90.28 	87.20 	80.09 	: 	: 
PC_HH,LV	91.39 	91.15 	89.73 	85.45 	81.58 	78.61 	77.34 b	76.00 	73.38 	71.60 	68.68 	63.64 	59.77 	58.02 	52.81 	50.53 	42.20 
PC_HH,LV0	91.39 	91.15 	89.73 	85.45 	81.58 	78.61 	77.34 b	76.00 	73.38 	71.60 	68.68 	63.64 	59.77 	58.02 	: 	: 	: 
PC_HH,LV00	91.39 	91.15 	89.73 	85.45 	81.58 	78.61 	77.34 b	76.00 	73.38 	71.60 	68.68 	63.64 	59.77 	: 	: 	: 	: 
PC_HH,ME	80.96 	80.76 	80.26 	74.25 	72.18 	70.57 	: 	: 	: 	: 	54.99 	: 	: 	: 	: 	: 	: 
PC_HH,MK	: 	83.74 	79.39 	81.62 	79.32 	73.58 	75.29 	69.38 	68.34 	65.08 	58.30 	: 	46.10 	41.79 	29.36 	: 	13.90 
PC_HH,MK0	: 	83.74 	79.39 	81.62 	79.32 	73.58 	75.29 	69.38 	68.34 	65.08 	58.30 	: 	46.10 	41.79 	: 	: 	: 
PC_HH,MK00	: 	: 	79.39 	81.62 	79.32 	73.58 	75.29 	69.38 	68.34 	65.08 	58.30 	: 	46.10 	41.79 	: 	: 	: 
PC_HH,MT	93.39 	90.54 	90.36 	86.08 	84.14 	84.77 	81.41 	81.00 	80.32 	78.04 	76.70 	75.29 	70.45 	64.45 	59.00 	53.92 	52.78 
