unit,geo\time	2022 	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 
PC_HH,MT0	93.39 	90.54 	90.36 	86.08 	84.14 	84.77 	81.41 	81.00 	80.32 	78.04 	76.70 	75.29 	70.45 	64.45 	: 	: 	: 
PC_HH,MT00	93.39 	90.54 	90.36 	86.08 	84.14 	84.77 	81.41 	81.00 	80.32 	78.04 	76.70 	75.29 	70.45 	64.45 	: 	: 	: 
PC_HH,NL	98.28 	98.56 	96.95 	98.41 	98.00 	98.23 	96.66 	95.97 	95.78 	94.63 	93.55 	93.64 	90.89 	89.70 	86.08 	82.89 	80.26 
PC_HH,NL1	98.18 	97.68 	96.65 	96.30 	97.36 	98.87 	96.71 	94.92 	95.38 	93.16 	94.25 	94.67 	87.58 	88.06 	84.39 	82.23 	76.39 
PC_HH,NL11	98.62 	98.58 	96.04 	95.56 	99.06 	100.00 	98.54 	96.79 	94.28 	94.52 	93.23 	93.87 	88.26 	81.93 	89.39 	84.24 	81.38 
PC_HH,NL12	96.42 	96.91 	96.40 	97.17 	95.78 	97.65 	95.35 	93.58 	97.01 	90.68 	93.94 	93.75 	84.28 	89.00 	84.53 	80.96 	72.76 
PC_HH,NL13	100.00 	97.51 	97.85 	96.16 	96.89 	99.09 	95.98 	94.29 	94.81 	94.50 	96.17 	97.06 	91.33 	94.58 	78.73 	81.52 	75.14 
PC_HH,NL2	98.10 	98.87 	97.48 	98.39 	98.08 	96.58 	97.37 	96.94 	96.78 	94.92 	94.41 	95.00 	90.86 	90.62 	87.12 	82.98 	82.19 
PC_HH,NL21	99.16 	99.39 	97.48 	96.68 	98.33 	95.99 	96.96 	98.51 	97.36 	95.16 	94.54 	97.70 	95.29 	91.11 	87.90 	82.19 	82.49 
PC_HH,NL22	98.18 	98.73 	97.22 	99.18 	99.08 	96.23 	97.12 	96.19 	97.52 	94.43 	93.74 	92.88 	87.27 	89.38 	86.59 	82.97 	80.77 
PC_HH,NL23	94.89 	98.23 	98.74 	99.22 	93.01 	100.00 	100.00 	96.32 	91.02 	96.79 	97.60 	98.21 	96.22 	95.34 	87.86 	85.29 	90.52 
PC_HH,NL3	98.52 	98.67 	96.91 	98.66 	98.13 	98.66 	96.55 	95.78 	95.54 	95.08 	93.14 	93.10 	92.21 	90.56 	87.69 	84.31 	81.51 
PC_HH,NL31	99.16 	99.48 	96.93 	98.29 	96.52 	98.01 	97.28 	96.86 	96.68 	98.30 	91.49 	90.96 	92.54 	94.07 	88.64 	88.19 	88.12 
PC_HH,NL32	98.93 	98.50 	97.88 	99.05 	98.48 	99.05 	96.26 	95.89 	95.20 	96.60 	94.53 	94.65 	93.91 	91.50 	89.66 	84.54 	81.30 
PC_HH,NL33	98.04 	98.39 	96.36 	98.46 	98.51 	98.69 	96.84 	95.54 	95.10 	93.14 	92.38 	93.07 	91.04 	89.10 	86.80 	83.09 	80.64 
PC_HH,NL34	97.79 	100.00 	94.62 	98.74 	97.11 	97.33 	93.23 	93.51 	99.01 	91.52 	95.50 	88.34 	88.77 	85.88 	77.21 	82.44 	71.20 
PC_HH,NL4	97.90 	98.38 	96.67 	98.82 	97.92 	98.56 	96.15 	95.96 	95.57 	94.02 	93.34 	93.09 	89.55 	87.66 	82.27 	79.90 	77.49 
PC_HH,NL41	98.26 	98.50 	96.93 	98.66 	98.39 	98.18 	96.67 	95.67 	95.41 	93.01 	93.56 	92.25 	90.50 	88.37 	83.41 	82.91 	78.57 
PC_HH,NL42	97.11 	98.12 	96.07 	99.19 	96.87 	99.35 	94.99 	96.60 	95.89 	96.29 	92.87 	94.79 	87.61 	86.10 	79.88 	73.54 	75.19 
PC_HH,NO	99.01 	98.93 	96.20 	98.38 	96.01 	96.65 	97.05 	96.60 	93.07 	94.29 	92.69 	92.24 	89.79 	85.56 	83.97 	77.59 	68.79 
PC_HH,NO0	99.01 	98.93 	96.20 	98.38 	96.01 	96.65 	97.05 	96.60 	93.07 	94.29 	92.69 	92.24 	89.79 	85.56 	: 	: 	: 
PC_HH,NO01	: 	: 	99.13 	99.38 	96.06 	97.75 	96.64 	96.61 	98.29 	96.19 	94.48 	93.15 	91.91 	91.91 	87.20 	80.44 	67.50 
PC_HH,NO02	100.00 	100.00 	81.63 	100.00 	99.38 	97.06 	93.71 	99.21 	85.42 	95.28 	87.42 	87.48 	87.98 	78.58 	84.36 	60.94 	69.41 
PC_HH,NO03	: 	: 	94.93 	98.65 	94.75 	98.06 	97.31 	98.04 	93.04 	92.99 	92.18 	90.34 	89.04 	85.02 	81.08 	73.69 	65.90 
PC_HH,NO04	: 	: 	95.51 	100.00 	100.00 	97.32 	98.76 	93.10 	89.12 	89.50 	95.33 	88.95 	86.51 	86.18 	77.73 	85.91 	69.52 
PC_HH,NO05	: 	: 	96.22 	96.89 	95.98 	96.15 	100.00 	98.22 	94.85 	95.09 	92.19 	93.99 	94.62 	77.21 	86.89 	82.91 	70.65 
PC_HH,NO06	96.90 	100.00 	100.00 	94.82 	94.26 	88.81 	100.00 	90.63 	85.65 	98.32 	90.88 	95.80 	86.29 	90.87 	85.32 	72.49 	74.97 
PC_HH,NO07	98.57 	99.73 	100.00 	98.44 	90.90 	98.61 	91.79 	99.19 	95.50 	92.72 	92.84 	94.44 	87.28 	85.52 	83.43 	75.87 	66.70 
PC_HH,PL	93.33 	92.42 	90.38 	86.75 	84.19 	81.88 	80.45 	75.78 	74.76 	71.90 	70.49 	66.64 	63.44 	58.59 	47.60 	40.98 	35.94 
PC_HH,PL1	: 	: 	: 	: 	: 	83.69 	82.41 	76.44 	75.83 	72.77 	72.80 	67.55 	65.26 	57.45 	47.15 	41.43 	: 
PC_HH,PL2	93.57 	92.99 	90.50 	87.77 	83.28 	81.35 	80.03 	74.26 	72.78 	72.35 	71.67 	66.36 	61.68 	59.57 	49.16 	40.86 	: 
PC_HH,PL3	: 	: 	: 	: 	: 	79.21 	77.91 	77.25 	74.35 	71.70 	70.70 	63.76 	58.02 	54.78 	44.28 	36.80 	: 
PC_HH,PL4	92.30 	92.82 	90.64 	86.76 	85.60 	81.83 	80.88 	78.30 	74.20 	72.43 	70.24 	68.81 	66.57 	63.04 	50.09 	42.08 	: 
PC_HH,PL5	93.33 	93.42 	90.63 	88.32 	81.69 	80.64 	81.08 	75.03 	74.94 	66.79 	65.77 	68.58 	64.93 	58.98 	48.51 	41.36 	: 
PC_HH,PL6	94.29 	92.04 	90.72 	86.68 	85.74 	83.71 	80.04 	73.51 	76.74 	73.23 	68.57 	65.25 	64.95 	58.92 	47.04 	43.59 	: 
PC_HH,PL7	90.72 	88.18 	88.94 	85.39 	81.50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,PL8	92.18 	90.91 	87.80 	84.46 	81.59 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,PL9	95.87 	95.25 	92.46 	87.41 	87.74 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,PT	88.15 	87.34 	84.49 	80.94 	79.43 	76.94 	74.05 	70.23 	64.87 	62.34 	61.02 	57.97 	53.73 	47.89 	46.04 	39.61 	35.15 
PC_HH,PT1	87.96 	87.18 	84.33 	80.70 	79.19 	76.67 	73.80 	70.01 	64.70 	62.21 	60.97 	58.01 	53.72 	47.88 	46.18 	: 	: 
PC_HH,PT11	85.29 	85.02 	81.79 	77.92 	76.67 	74.37 	71.53 	66.88 	63.18 	59.51 	57.95 	55.06 	51.25 	47.27 	45.45 	32.66 	: 
PC_HH,PT15	89.62 	89.18 	85.75 	80.29 	76.53 	73.17 	72.81 	69.12 	65.12 	61.79 	60.71 	58.34 	55.54 	50.56 	46.33 	42.00 	: 
PC_HH,PT16	84.43 	83.64 	80.35 	76.74 	75.09 	72.44 	69.62 	65.86 	59.15 	56.07 	55.22 	52.54 	49.38 	41.40 	39.58 	41.81 	: 
PC_HH,PT17	93.88 	93.22 	90.93 	88.73 	87.65 	85.46 	82.37 	79.24 	73.08 	72.56 	71.91 	67.96 	62.09 	55.37 	54.10 	46.39 	: 
PC_HH,PT18	86.56 	82.07 	80.55 	73.87 	70.57 	66.75 	63.14 	61.24 	54.37 	51.69 	48.78 	48.80 	43.69 	38.52 	38.02 	37.08 	: 
PC_HH,PT2	93.52 	90.85 	87.81 	85.77 	86.48 	84.20 	79.87 	75.87 	70.19 	66.29 	64.07 	59.59 	54.05 	46.74 	41.06 	: 	: 
PC_HH,PT20	93.52 	90.85 	87.81 	85.77 	86.48 	84.20 	79.87 	75.87 	70.19 	66.29 	64.07 	59.59 	54.05 	46.74 	41.06 	39.89 	: 
PC_HH,PT3	90.84 	90.52 	87.97 	86.05 	82.71 	81.35 	78.82 	73.97 	67.12 	64.09 	60.54 	54.96 	54.00 	49.71 	44.68 	: 	: 
PC_HH,PT30	90.84 	90.52 	87.97 	86.05 	82.71 	81.35 	78.82 	73.97 	67.12 	64.09 	60.54 	54.96 	54.00 	49.71 	44.68 	40.86 	: 
PC_HH,RO	89.41 	88.74 	86.24 	83.61 	80.89 	76.45 	72.40 	67.71 	60.54 b	58.07 	53.77 	47.44 	42.18 	37.95 	29.60 	22.25 	14.25 
PC_HH,RO1	91.06 	90.01 	87.67 	85.18 	82.94 	76.80 	72.65 	70.06 	59.46 b	57.59 	51.95 	45.71 	41.28 	34.72 	28.19 	: 	: 
PC_HH,RO11	91.23 	90.10 	89.78 	86.58 	87.39 	80.82 	76.06 	71.96 	63.47 b	61.62 	56.77 	46.96 	42.22 	: 	30.29 	: 	: 
PC_HH,RO12	90.87 	89.91 	85.33 	83.63 	77.92 	72.34 	68.93 	67.98 	55.06 b	53.35 	46.83 	44.40 	40.29 	: 	25.97 	: 	: 
PC_HH,RO2	86.02 	86.41 	81.26 	79.45 	73.48 	70.72 	66.78 	60.47 	56.19 b	53.43 	48.69 	41.09 	37.41 	35.61 	26.51 	: 	: 
PC_HH,RO21	85.15 	87.42 	81.82 	79.97 	74.10 	69.65 	65.02 	60.77 	54.85 b	50.65 	45.28 	39.17 	36.18 	: 	23.10 	: 	: 
PC_HH,RO22	87.15 	85.09 	80.53 	78.80 	72.69 	72.06 	68.95 	60.09 	57.88 b	57.01 	52.95 	43.53 	38.95 	: 	30.81 	: 	: 
PC_HH,RO3	91.58 	89.80 	88.93 	84.84 	85.00 	78.91 	76.73 	71.21 	66.51 b	63.84 	60.55 	55.91 	49.57 	44.16 	34.85 	: 	: 
PC_HH,RO31	86.92 	86.26 	82.91 	79.63 	75.94 	71.35 	66.31 	61.99 	52.14 b	52.12 	49.62 	44.58 	36.17 	: 	23.78 	: 	: 
PC_HH,RO32	96.71 	93.78 	95.89 	90.93 	95.59 	88.03 	89.35 	82.26 	84.05 b	79.01 	74.77 	70.51 	67.17 	: 	49.74 	: 	: 
PC_HH,RO4	89.13 	89.06 	87.99 	86.02 	83.49 	80.99 	74.41 	70.53 	60.01 b	57.94 	54.76 	47.88 	40.67 	37.30 	29.00 	: 	: 
PC_HH,RO41	87.02 	86.56 	84.89 	83.96 	81.10 	76.59 	74.41 	65.49 	52.93 b	53.36 	48.89 	42.79 	34.68 	: 	27.41 	: 	: 
PC_HH,RO42	91.35 	91.68 	91.22 	88.17 	85.96 	85.56 	74.41 	76.09 	67.77 b	62.98 	61.28 	53.47 	47.38 	: 	30.79 	: 	: 
PC_HH,RS	83.24 	81.51 	80.95 	80.14 	72.91 	68.03 	: 	63.76 	: 	: 	: 	: 	: 	36.66 	: 	26.27 	: 
PC_HH,RS1	87.15 	84.82 	84.06 	85.36 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,RS11	93.04 	92.88 	94.07 	89.65 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,RS12	81.88 	77.76 	75.26 	81.57 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,RS2	78.92 	77.81 	77.41 	74.11 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,RS21	80.72 	79.19 	77.51 	75.58 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,RS22	76.62 	76.07 	77.29 	72.23 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,SE	94.33 	93.23 	93.94 	96.06 	93.42 	94.73 	93.80 b	91.03 	89.57 	92.59 	91.69 	90.64 	88.30 	85.98 	84.44 	78.55 	77.39 
PC_HH,SE1	95.16 	95.62 	95.73 	95.10 	94.51 	95.73 	95.37 b	90.97 	91.51 	93.12 	93.01 	92.52 	89.67 	87.67 	85.46 	: 	: 
PC_HH,SE11	97.65 	95.98 	96.60 	95.04 	95.25 	97.05 	97.38 b	91.22 	91.95 	94.02 	94.83 	94.34 	90.80 	89.54 	: 	: 	: 
PC_HH,SE12	92.23 	95.14 	94.59 	95.20 	93.57 	94.33 	93.04 b	90.63 	90.96 	91.80 	90.37 	90.08 	88.11 	85.29 	: 	: 	: 
PC_HH,SE2	94.99 	91.79 	94.34 	96.91 	93.87 	94.19 	93.70 b	90.77 	90.66 	92.00 	91.88 	90.41 	88.14 	85.37 	86.09 	: 	: 
PC_HH,SE21	95.67 	91.63 	94.75 	98.30 	92.84 	91.29 	86.70 b	88.40 	90.90 	90.52 	89.61 	88.94 	83.62 	83.51 	: 	: 	: 
PC_HH,SE22	95.21 	92.56 	94.68 	95.28 	94.84 	94.34 	96.78 b	92.13 	87.68 	93.27 	93.08 	91.80 	88.95 	85.47 	: 	: 	: 
PC_HH,SE23	94.55 	91.31 	93.95 	97.41 	93.67 	95.72 	94.25 b	90.87 	92.58 	91.80 	91.85 	90.09 	89.45 	86.13 	: 	: 	: 
PC_HH,SE3	90.56 	91.12 	88.57 	96.41 	90.10 	93.81 	90.41 b	91.86 	83.50 	92.92 	88.26 	87.41 	85.82 	83.95 	78.86 	: 	: 
PC_HH,SE31	95.55 	92.64 	85.56 	94.11 	91.19 	88.32 	89.08 b	88.90 	80.40 	93.18 	85.55 	86.30 	85.73 	85.11 	: 	: 	: 
PC_HH,SE32	81.49 	93.87 	94.39 	100.00 u	87.43 u	100.00 u	87.63 b	92.28 	86.45 	95.79 u	88.99 	86.64 	85.91 	82.47 	: 	: 	: 
PC_HH,SE33	89.40 	86.86 	89.71 	97.20 	90.47 	96.94 	94.45 b	97.07 	86.77 	90.68 	91.66 	90.26 	85.89 	83.13 	: 	: 	: 
PC_HH,SI	92.60 	93.04 	89.97 	88.96 	86.68 	81.74 	78.42 	77.64 	76.80 	75.62 	73.94 	72.60 	68.13 	63.94 	58.89 	57.61 	54.36 
PC_HH,SI0	92.60 	93.04 	89.97 	88.96 	86.68 	81.74 	78.42 	77.64 	76.80 	75.62 	73.94 	72.60 	68.13 	63.94 	58.89 	: 	: 
PC_HH,SI01	: 	: 	: 	: 	: 	: 	: 	: 	74.75 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,SI02	: 	: 	: 	: 	: 	: 	: 	: 	78.96 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,SI03	90.45 	91.08 	89.44 	86.65 	84.13 	79.67 	77.08 	73.19 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,SI04	95.03 	95.28 	90.61 	91.71 	89.88 	84.28 	80.06 	82.78 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_HH,SK	90.65 	89.96 	85.78 	82.19 	80.84 	81.33 	80.52 	79.48 	78.35 	77.91 	75.44 	70.78 	67.48 	62.23 	58.34 	46.11 	26.58 
PC_HH,SK0	90.65 	89.96 	85.78 	82.19 	80.84 	81.33 	80.52 	79.48 	78.35 	77.91 	75.44 	70.78 	67.48 	62.23 	: 	: 	: 
PC_HH,SK01	95.74 	96.14 	90.13 	83.72 	88.94 	84.97 	85.25 	80.70 	79.90 	83.40 	83.97 	74.21 	74.67 	66.48 	62.46 	: 	33.54 
PC_HH,SK02	89.48 	89.46 	85.03 	82.49 	81.43 	78.52 	78.96 	79.24 	77.67 	76.94 	75.19 	72.76 	66.90 	66.85 	58.84 	: 	24.59 
PC_HH,SK03	89.15 	90.51 	85.94 	80.56 	78.26 	81.23 	79.11 	79.38 	77.67 	76.73 	70.85 	71.17 	64.70 	59.40 	55.70 	: 	24.07 
PC_HH,SK04	91.05 	87.04 	84.46 	82.56 	78.47 	83.25 	81.48 	79.27 	79.11 	77.78 	76.18 	66.13 	67.43 	56.71 	58.17 	: 	28.25 
PC_HH,TR	94.15 	91.98 	90.73 	88.30 	83.79 	80.74 	76.34 	69.54 	60.24 	49.08 	47.20 	: 	41.63 	30.03 	25.41 	19.71 	: 
PC_HH,TR1	98.67 	97.07 	96.36 	95.59 	90.05 	90.77 	89.11 	81.27 	75.49 	63.33 	60.51 	: 	: 	: 	: 	: 	: 
PC_HH,TR2	90.53 	86.29 	85.95 	79.66 	75.38 	70.83 	69.92 	67.39 	63.65 	58.77 	49.71 	: 	: 	: 	: 	: 	: 
PC_HH,TR3	94.37 	89.88 	90.69 	85.63 	80.92 	78.29 	69.42 	64.53 	57.45 	46.66 	45.53 	: 	: 	: 	: 	: 	: 
PC_HH,TR4	94.05 	93.73 	92.48 	88.87 	83.97 	79.69 	76.50 	71.73 	62.33 	56.79 	60.62 	: 	: 	: 	: 	: 	: 
PC_HH,TR5	98.34 	94.23 	92.82 	91.82 	84.13 	84.44 	79.69 	73.69 	58.73 	52.44 	57.50 	: 	: 	: 	: 	: 	: 
PC_HH,TR6	92.11 	91.26 	90.66 	89.35 	86.91 	81.85 	77.86 	70.37 	57.79 	44.37 	39.57 	: 	: 	: 	: 	: 	: 
PC_HH,TR7	91.56 	89.56 	87.49 	88.70 	82.77 	76.97 	72.15 	63.52 	55.33 	46.82 	41.02 	: 	: 	: 	: 	: 	: 
PC_HH,TR8	89.12 	84.54 	81.33 	80.24 	78.37 	77.21 	69.10 	55.50 	44.37 	39.93 	39.45 	: 	: 	: 	: 	: 	: 
PC_HH,TR9	90.93 	88.29 	86.86 	83.80 	80.65 	76.91 	69.40 	60.70 	62.74 	34.85 	32.55 	: 	: 	: 	: 	: 	: 
PC_HH,TRA	88.21 	86.61 	87.19 	87.63 	77.64 	72.62 	72.30 	51.62 	48.35 	44.70 	41.54 	: 	: 	: 	: 	: 	: 
PC_HH,TRB	90.45 	90.37 	89.78 	89.10 	83.39 	76.81 	71.48 	65.57 	43.55 	37.66 	35.57 	: 	: 	: 	: 	: 	: 
PC_HH,TRC	93.93 	93.85 	87.47 	81.10 	80.70 	71.51 	69.50 	66.09 	53.05 	27.47 	21.51 	: 	: 	: 	: 	: 	: 
PC_HH,UK	: 	: 	97.30 	95.85 	94.85 	93.99 	93.48 	91.25 	90.34 	88.45 	86.80 	82.70 	79.61 	76.69 	71.14 	66.72 	62.64 
PC_HH,UKC	: 	: 	95.92 	91.39 	93.37 	86.49 	93.65 	85.88 	87.59 	78.77 	73.52 	78.45 	66.24 	70.65 	62.85 	59.13 	57.62 
PC_HH,UKD	: 	: 	97.74 	94.65 	92.70 	93.57 	93.36 	88.03 	88.18 	85.89 	84.92 	81.75 	74.91 	74.12 	61.84 	61.52 	59.92 
PC_HH,UKE	: 	: 	95.43 	94.69 	94.71 	93.23 	92.85 	89.88 	89.74 	85.78 	86.59 	78.64 	74.71 	71.69 	68.03 	58.10 	56.66 
PC_HH,UKF	: 	: 	94.89 	92.87 	95.33 	91.88 	89.82 	91.28 	91.03 	89.29 	87.64 	85.88 	82.24 	74.56 	69.48 	66.00 	59.13 
PC_HH,UKG	: 	: 	97.12 	97.79 	97.34 	94.99 	91.19 	88.90 	91.53 	83.42 	82.82 	76.34 	78.29 	75.88 	66.47 	61.66 	58.45 
PC_HH,UKH	: 	: 	96.12 	97.13 	95.10 	93.87 	93.22 	94.41 	89.96 	91.39 	89.46 	83.26 	86.62 	81.91 	77.55 	73.53 	70.98 
PC_HH,UKI	: 	: 	99.00 	97.78 	95.41 	96.03 	95.56 	93.52 	93.41 	93.54 	91.72 	85.92 	87.49 	84.22 	76.59 	73.34 	68.43 
PC_HH,UKJ	: 	: 	98.94 	98.59 	96.34 	96.86 	95.82 	94.95 	92.49 	90.95 	89.49 	86.68 	85.86 	81.09 	79.71 	70.55 	71.98 
PC_HH,UKK	: 	: 	97.11 	96.02 	93.92 	94.54 	93.98 	93.19 	92.08 	92.86 	93.06 	86.26 	78.27 	76.93 	73.08 	74.11 	67.72 
PC_HH,UKL	: 	: 	97.07 	92.85 	95.96 	91.50 	91.42 	87.77 	86.81 	83.35 	79.29 	77.87 	84.28 	73.65 	70.87 	63.92 	56.55 
PC_HH,UKM	: 	: 	98.28 	94.36 	92.26 	94.20 	94.50 	89.75 	86.94 	86.93 	83.60 	83.36 	69.41 	69.78 	69.92 	66.09 	52.21 
PC_HH,UKN	: 	: 	: 	93.96 	94.22 	90.71 	91.53 	89.86 	88.16 	90.18 	: 	: 	78.20 	: u	60.41 	56.12 	54.21 
PC_HH,XK	: 	: 	96.44 	93.19 	93.20 	88.77 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
