nuts3_code,Year,Canton,Population on 1 January,Population on 31 December,POP
CH040,2007,Zürich,"1,284,052.00","1,307,567.00","1,295.81"
CH021,2007,Bern / Berne,"958,897.00","962,982.00",960.94
CH061,2007,Luzern,"359,110.00","363,475.00",361.29
CH062,2007,Uri,"34,948.00","34,989.00",34.97
CH063,2007,Schwyz,"138,832.00","141,024.00",139.93
CH064,2007,Obwalden,"33,755.00","33,997.00",33.88
CH065,2007,Nidwalden,"40,012.00","40,287.00",40.15
CH051,2007,Glarus,"38,084.00","38,237.00",38.16
CH066,2007,Zug,"107,171.00","109,141.00",108.16
CH022,2007,Fribourg / Freiburg,"258,252.00","263,241.00",260.75
CH023,2007,Solothurn,"248,613.00","250,240.00",249.43
CH031,2007,Basel-Stadt,"184,822.00","185,227.00",185.02
CH032,2007,Basel-Landschaft,"267,166.00","269,145.00",268.16
CH052,2007,Schaffhausen,"73,866.00","74,527.00",74.2
CH053,2007,Appenzell Ausserrhoden,"52,509.00","52,654.00",52.58
CH054,2007,Appenzell Innerrhoden,"15,300.00","15,471.00",15.39
CH055,2007,St. Gallen,"461,810.00","465,937.00",463.87
CH056,2007,Graubünden / Grigioni / Grischun,"187,920.00","188,762.00",188.34
CH033,2007,Aargau,"574,813.00","581,562.00",578.19
CH057,2007,Thurgau,"235,764.00","238,316.00",237.04
CH070,2007,Ticino,"324,851.00","328,580.00",326.72
CH011,2007,Vaud,"662,145.00","672,039.00",667.09
CH012,2007,Valais / Wallis,"294,608.00","298,580.00",296.59
CH024,2007,Neuchâtel,"168,912.00","169,782.00",169.35
CH013,2007,Genève,"433,235.00","438,177.00",435.71
CH025,2007,Jura,"69,292.00","69,555.00",69.42
CH040,2008,Zürich,"1,307,567.00","1,332,727.00","1,320.15"
CH021,2008,Bern / Berne,"962,982.00","969,299.00",966.14
CH061,2008,Luzern,"363,475.00","368,742.00",366.11
CH062,2008,Uri,"34,989.00","35,162.00",35.08
CH063,2008,Schwyz,"141,024.00","143,719.00",142.37
CH064,2008,Obwalden,"33,997.00","34,429.00",34.21
CH065,2008,Nidwalden,"40,287.00","40,737.00",40.51
CH051,2008,Glarus,"38,237.00","38,370.00",38.3
CH066,2008,Zug,"109,141.00","110,384.00",109.76
CH022,2008,Fribourg / Freiburg,"263,241.00","268,537.00",265.89
CH023,2008,Solothurn,"250,240.00","251,830.00",251.04
CH031,2008,Basel-Stadt,"185,227.00","186,672.00",185.95
CH032,2008,Basel-Landschaft,"269,145.00","271,214.00",270.18
CH052,2008,Schaffhausen,"74,527.00","75,303.00",74.92
CH053,2008,Appenzell Ausserrhoden,"52,654.00","53,054.00",52.85
CH054,2008,Appenzell Innerrhoden,"15,471.00","15,549.00",15.51
CH055,2008,St. Gallen,"465,937.00","471,152.00",468.54
CH056,2008,Graubünden / Grigioni / Grischun,"188,762.00","190,459.00",189.61
CH033,2008,Aargau,"581,562.00","591,632.00",586.6
CH057,2008,Thurgau,"238,316.00","241,811.00",240.06
CH070,2008,Ticino,"328,580.00","332,736.00",330.66
CH011,2008,Vaud,"672,039.00","688,245.00",680.14
CH012,2008,Valais / Wallis,"298,580.00","303,241.00",300.91
CH024,2008,Neuchâtel,"169,782.00","170,924.00",170.35
CH013,2008,Genève,"438,177.00","446,106.00",442.14
CH025,2008,Jura,"69,555.00","69,822.00",69.69
CH040,2009,Zürich,"1,332,727.00","1,351,297.00","1,342.01"
CH021,2009,Bern / Berne,"969,299.00","974,235.00",971.77
CH061,2009,Luzern,"368,742.00","372,964.00",370.85
CH062,2009,Uri,"35,162.00","35,335.00",35.25
CH063,2009,Schwyz,"143,719.00","144,686.00",144.2
CH064,2009,Obwalden,"34,429.00","35,032.00",34.73
CH065,2009,Nidwalden,"40,737.00","40,794.00",40.77
CH051,2009,Glarus,"38,370.00","38,479.00",38.42
CH066,2009,Zug,"110,384.00","110,890.00",110.64
CH022,2009,Fribourg / Freiburg,"268,537.00","273,159.00",270.85
CH023,2009,Solothurn,"251,830.00","252,748.00",252.29
CH031,2009,Basel-Stadt,"186,672.00","187,898.00",187.29
CH032,2009,Basel-Landschaft,"271,214.00","272,815.00",272.01
CH052,2009,Schaffhausen,"75,303.00","75,657.00",75.48
CH053,2009,Appenzell Ausserrhoden,"53,054.00","53,043.00",53.05
CH054,2009,Appenzell Innerrhoden,"15,549.00","15,681.00",15.62
CH055,2009,St. Gallen,"471,152.00","474,676.00",472.91
CH056,2009,Graubünden / Grigioni / Grischun,"190,459.00","191,861.00",191.16
CH033,2009,Aargau,"591,632.00","600,040.00",595.84
CH057,2009,Thurgau,"241,811.00","244,805.00",243.31
CH070,2009,Ticino,"332,736.00","335,720.00",334.23
CH011,2009,Vaud,"688,245.00","701,526.00",694.89
CH012,2009,Valais / Wallis,"303,241.00","307,392.00",305.32
CH024,2009,Neuchâtel,"170,924.00","171,647.00",171.29
CH013,2009,Genève,"446,106.00","453,292.00",449.7
CH025,2009,Jura,"69,822.00","70,134.00",69.98
CH040,2010,Zürich,"1,351,297.00","1,368,822.00","1,360.06"
CH021,2010,Bern / Berne,"974,235.00","978,248.00",976.24
CH061,2010,Luzern,"372,964.00","376,395.00",374.68
CH062,2010,Uri,"35,335.00","35,301.00",35.32
CH063,2010,Schwyz,"144,686.00","146,285.00",145.49
CH064,2010,Obwalden,"35,032.00","35,492.00",35.26
CH065,2010,Nidwalden,"40,794.00","40,922.00",40.86
CH051,2010,Glarus,"38,479.00","38,568.00",38.52
CH066,2010,Zug,"110,890.00","112,237.00",111.56
CH022,2010,Fribourg / Freiburg,"273,159.00","277,824.00",275.49
CH023,2010,Solothurn,"252,748.00","254,758.00",253.75
CH031,2010,Basel-Stadt,"187,898.00","189,431.00",188.66
CH032,2010,Basel-Landschaft,"272,815.00","273,887.00",273.35
CH052,2010,Schaffhausen,"75,657.00","76,345.00",76
CH053,2010,Appenzell Ausserrhoden,"53,043.00","52,938.00",52.99
CH054,2010,Appenzell Innerrhoden,"15,681.00","15,655.00",15.67
CH055,2010,St. Gallen,"474,676.00","477,746.00",476.21
CH056,2010,Graubünden / Grigioni / Grischun,"191,861.00","192,702.00",192.28
CH033,2010,Aargau,"600,040.00","608,299.00",604.17
CH057,2010,Thurgau,"244,805.00","247,781.00",246.29
CH070,2010,Ticino,"335,720.00","339,946.00",337.83
CH011,2010,Vaud,"701,526.00","711,818.00",706.67
CH012,2010,Valais / Wallis,"307,392.00","311,985.00",309.69
CH024,2010,Neuchâtel,"171,647.00","171,904.00",171.78
CH013,2010,Genève,"453,292.00","458,559.00",455.93
CH025,2010,Jura,"70,134.00","70,164.00",70.15
CH040,2011,Zürich,"1,373,068.00","1,392,396.00","1,382.73"
CH021,2011,Bern / Berne,"979,754.00","985,000.00",982.38
CH061,2011,Luzern,"377,610.00","381,966.00",379.79
CH062,2011,Uri,"35,422.00","35,382.00",35.4
CH063,2011,Schwyz,"146,730.00","147,904.00",147.32
CH064,2011,Obwalden,"35,585.00","35,885.00",35.74
CH065,2011,Nidwalden,"41,024.00","41,311.00",41.17
CH051,2011,Glarus,"38,608.00","39,217.00",38.91
CH066,2011,Zug,"113,105.00","115,104.00",114.1
CH022,2011,Fribourg / Freiburg,"278,541.00","284,714.00",281.63
CH023,2011,Solothurn,"255,284.00","256,990.00",256.14
CH031,2011,Basel-Stadt,"184,950.00","186,255.00",185.6
CH032,2011,Basel-Landschaft,"274,404.00","275,360.00",274.88
CH052,2011,Schaffhausen,"76,356.00","77,139.00",76.75
CH053,2011,Appenzell Ausserrhoden,"53,017.00","53,313.00",53.17
CH054,2011,Appenzell Innerrhoden,"15,688.00","15,743.00",15.72
CH055,2011,St. Gallen,"478,907.00","483,156.00",481.03
CH056,2011,Graubünden / Grigioni / Grischun,"192,621.00","193,388.00",193
CH033,2011,Aargau,"611,466.00","618,298.00",614.88
CH057,2011,Thurgau,"248,444.00","251,973.00",250.21
CH070,2011,Ticino,"333,753.00","336,943.00",335.35
CH011,2011,Vaud,"713,281.00","725,944.00",719.61
CH012,2011,Valais / Wallis,"312,684.00","317,022.00",314.85
CH024,2011,Neuchâtel,"172,085.00","173,183.00",172.63
CH013,2011,Genève,"457,715.00","460,534.00",459.12
CH025,2011,Jura,"70,032.00","70,542.00",70.29
CH040,2012,Zürich,"1,392,396.00","1,408,575.00","1,400.49"
CH021,2012,Bern / Berne,"985,000.00","992,567.00",988.78
CH061,2012,Luzern,"381,966.00","386,082.00",384.02
CH062,2012,Uri,"35,382.00","35,693.00",35.54
CH063,2012,Schwyz,"147,904.00","149,830.00",148.87
CH064,2012,Obwalden,"35,885.00","36,115.00",36
CH065,2012,Nidwalden,"41,311.00","41,584.00",41.45
CH051,2012,Glarus,"39,217.00","39,369.00",39.29
CH066,2012,Zug,"115,104.00","116,575.00",115.84
CH022,2012,Fribourg / Freiburg,"284,714.00","291,445.00",288.08
CH023,2012,Solothurn,"256,990.00","259,283.00",258.14
CH031,2012,Basel-Stadt,"186,255.00","187,425.00",186.84
CH032,2012,Basel-Landschaft,"275,360.00","276,537.00",275.95
CH052,2012,Schaffhausen,"77,139.00","77,955.00",77.55
CH053,2012,Appenzell Ausserrhoden,"53,313.00","53,438.00",53.38
CH054,2012,Appenzell Innerrhoden,"15,743.00","15,717.00",15.73
CH055,2012,St. Gallen,"483,156.00","487,060.00",485.11
CH056,2012,Graubünden / Grigioni / Grischun,"193,388.00","193,920.00",193.65
CH033,2012,Aargau,"618,298.00","627,340.00",622.82
CH057,2012,Thurgau,"251,973.00","256,213.00",254.09
CH070,2012,Ticino,"336,943.00","341,652.00",339.3
CH011,2012,Vaud,"725,944.00","734,356.00",730.15
CH012,2012,Valais / Wallis,"317,022.00","321,732.00",319.38
CH024,2012,Neuchâtel,"173,183.00","174,554.00",173.87
CH013,2012,Genève,"460,534.00","463,101.00",461.82
CH025,2012,Jura,"70,542.00","70,942.00",70.74
CH040,2013,Zürich,"1,408,575.00","1,425,538.00","1,417.06"
CH021,2013,Bern / Berne,"992,567.00","1,001,232.00",996.9
CH061,2013,Luzern,"386,082.00","390,349.00",388.22
CH062,2013,Uri,"35,693.00","35,865.00",35.78
CH063,2013,Schwyz,"149,830.00","151,396.00",150.61
CH064,2013,Obwalden,"36,115.00","36,507.00",36.31
CH065,2013,Nidwalden,"41,584.00","41,888.00",41.74
CH051,2013,Glarus,"39,369.00","39,593.00",39.48
CH066,2013,Zug,"116,575.00","118,118.00",117.35
CH022,2013,Fribourg / Freiburg,"291,445.00","297,671.00",294.56
CH023,2013,Solothurn,"259,283.00","261,437.00",260.36
CH031,2013,Basel-Stadt,"187,425.00","189,335.00",188.38
CH032,2013,Basel-Landschaft,"276,537.00","278,656.00",277.6
CH052,2013,Schaffhausen,"77,955.00","78,783.00",78.37
CH053,2013,Appenzell Ausserrhoden,"53,438.00","53,691.00",53.56
CH054,2013,Appenzell Innerrhoden,"15,717.00","15,778.00",15.75
CH055,2013,St. Gallen,"487,060.00","491,699.00",489.38
CH056,2013,Graubünden / Grigioni / Grischun,"193,920.00","194,959.00",194.44
CH033,2013,Aargau,"627,340.00","636,362.00",631.85
CH057,2013,Thurgau,"256,213.00","260,278.00",258.25
CH070,2013,Ticino,"341,652.00","346,539.00",344.1
CH011,2013,Vaud,"734,356.00","749,373.00",741.86
CH012,2013,Valais / Wallis,"321,732.00","327,011.00",324.37
CH024,2013,Neuchâtel,"174,554.00","176,402.00",175.48
CH013,2013,Genève,"463,101.00","469,433.00",466.27
CH025,2013,Jura,"70,942.00","71,738.00",71.34
CH040,2014,Zürich,"1,425,538.00","1,446,354.00","1,435.95"
CH021,2014,Bern / Berne,"1,001,232.00","1,009,370.00","1,005.30"
CH061,2014,Luzern,"390,349.00","394,604.00",392.48
CH062,2014,Uri,"35,865.00","36,008.00",35.94
CH063,2014,Schwyz,"151,396.00","152,759.00",152.08
CH064,2014,Obwalden,"36,507.00","36,834.00",36.67
CH065,2014,Nidwalden,"41,888.00","42,080.00",41.98
CH051,2014,Glarus,"39,593.00","39,794.00",39.69
CH066,2014,Zug,"118,118.00","120,089.00",119.1
CH022,2014,Fribourg / Freiburg,"297,671.00","303,425.00",300.55
CH023,2014,Solothurn,"261,437.00","263,719.00",262.58
CH031,2014,Basel-Stadt,"189,335.00","190,580.00",189.96
CH032,2014,Basel-Landschaft,"278,656.00","281,301.00",279.98
CH052,2014,Schaffhausen,"78,783.00","79,417.00",79.1
CH053,2014,Appenzell Ausserrhoden,"53,691.00","54,064.00",53.88
CH054,2014,Appenzell Innerrhoden,"15,778.00","15,854.00",15.82
CH055,2014,St. Gallen,"491,699.00","495,824.00",493.76
CH056,2014,Graubünden / Grigioni / Grischun,"194,959.00","195,886.00",195.42
CH033,2014,Aargau,"636,362.00","645,277.00",640.82
CH057,2014,Thurgau,"260,278.00","263,733.00",262.01
CH070,2014,Ticino,"346,539.00","350,363.00",348.45
CH011,2014,Vaud,"749,373.00","761,446.00",755.41
CH012,2014,Valais / Wallis,"327,011.00","331,763.00",329.39
CH024,2014,Neuchâtel,"176,402.00","177,327.00",176.86
CH013,2014,Genève,"469,433.00","477,385.00",473.41
CH025,2014,Jura,"71,738.00","72,410.00",72.07
CH040,2015,Zürich,"1,446,354.00","1,466,424.00","1,456.39"
CH021,2015,Bern / Berne,"1,009,370.00","1,017,434.00","1,013.40"
CH061,2015,Luzern,"394,604.00","398,762.00",396.68
CH062,2015,Uri,"36,008.00","35,973.00",35.99
CH063,2015,Schwyz,"152,759.00","154,093.00",153.43
CH064,2015,Obwalden,"36,834.00","37,076.00",36.96
CH065,2015,Nidwalden,"42,080.00","42,420.00",42.25
CH051,2015,Glarus,"39,794.00","40,028.00",39.91
CH066,2015,Zug,"120,089.00","122,134.00",121.11
CH022,2015,Fribourg / Freiburg,"303,425.00","307,510.00",305.47
CH023,2015,Solothurn,"263,719.00","266,418.00",265.07
CH031,2015,Basel-Stadt,"190,580.00","191,817.00",191.2
CH032,2015,Basel-Landschaft,"281,301.00","283,231.00",282.27
CH052,2015,Schaffhausen,"79,417.00","79,836.00",79.63
CH053,2015,Appenzell Ausserrhoden,"54,064.00","54,543.00",54.3
CH054,2015,Appenzell Innerrhoden,"15,854.00","15,974.00",15.91
CH055,2015,St. Gallen,"495,824.00","499,065.00",497.44
CH056,2015,Graubünden / Grigioni / Grischun,"195,886.00","196,610.00",196.25
CH033,2015,Aargau,"645,277.00","653,675.00",649.48
CH057,2015,Thurgau,"263,733.00","267,429.00",265.58
CH070,2015,Ticino,"350,363.00","351,946.00",351.15
CH011,2015,Vaud,"761,446.00","773,407.00",767.43
CH012,2015,Valais / Wallis,"331,763.00","335,696.00",333.73
CH024,2015,Neuchâtel,"177,327.00","178,107.00",177.72
CH013,2015,Genève,"477,385.00","484,736.00",481.06
CH025,2015,Jura,"72,410.00","72,782.00",72.6
CH040,2016,Zürich,"1,466,424.00","1,487,969.00","1,477.20"
CH021,2016,Bern / Berne,"1,017,434.00","1,026,464.00","1,021.95"
CH061,2016,Luzern,"398,762.00","403,397.00",401.08
CH062,2016,Uri,"35,973.00","36,145.00",36.06
CH063,2016,Schwyz,"154,093.00","155,863.00",154.98
CH064,2016,Obwalden,"37,076.00","37,378.00",37.23
CH065,2016,Nidwalden,"42,420.00","42,556.00",42.49
CH051,2016,Glarus,"40,028.00","40,147.00",40.09
CH066,2016,Zug,"122,134.00","123,948.00",123.04
CH022,2016,Fribourg / Freiburg,"307,510.00","311,963.00",309.74
CH023,2016,Solothurn,"266,418.00","269,441.00",267.93
CH031,2016,Basel-Stadt,"191,817.00","193,070.00",192.44
CH032,2016,Basel-Landschaft,"283,231.00","285,624.00",284.43
CH052,2016,Schaffhausen,"79,836.00","80,769.00",80.3
CH053,2016,Appenzell Ausserrhoden,"54,543.00","54,954.00",54.75
CH054,2016,Appenzell Innerrhoden,"15,974.00","16,003.00",15.99
CH055,2016,St. Gallen,"499,065.00","502,552.00",500.81
CH056,2016,Graubünden / Grigioni / Grischun,"196,610.00","197,550.00",197.08
CH033,2016,Aargau,"653,675.00","663,462.00",658.57
CH057,2016,Thurgau,"267,429.00","270,709.00",269.07
CH070,2016,Ticino,"351,946.00","354,375.00",353.16
CH011,2016,Vaud,"773,407.00","784,822.00",779.11
CH012,2016,Valais / Wallis,"335,696.00","339,176.00",337.44
CH024,2016,Neuchâtel,"178,107.00","178,567.00",178.34
CH013,2016,Genève,"484,736.00","489,524.00",487.13
CH025,2016,Jura,"72,782.00","73,122.00",72.95
CH040,2017,Zürich,"1,487,969.00","1,504,346.00","1,496.16"
CH021,2017,Bern / Berne,"1,026,464.00","1,031,080.00","1,028.77"
CH061,2017,Luzern,"403,397.00","406,506.00",404.95
CH062,2017,Uri,"36,145.00","36,299.00",36.22
CH063,2017,Schwyz,"155,863.00","157,301.00",156.58
CH064,2017,Obwalden,"37,378.00","37,575.00",37.48
CH065,2017,Nidwalden,"42,556.00","42,969.00",42.76
CH051,2017,Glarus,"40,147.00","40,349.00",40.25
CH066,2017,Zug,"123,948.00","125,421.00",124.68
CH022,2017,Fribourg / Freiburg,"311,963.00","315,120.00",313.54
CH023,2017,Solothurn,"269,441.00","271,432.00",270.44
CH031,2017,Basel-Stadt,"193,070.00","193,908.00",193.49
CH032,2017,Basel-Landschaft,"285,624.00","287,023.00",286.32
CH052,2017,Schaffhausen,"80,769.00","81,351.00",81.06
CH053,2017,Appenzell Ausserrhoden,"54,954.00","55,178.00",55.07
CH054,2017,Appenzell Innerrhoden,"16,003.00","16,105.00",16.05
CH055,2017,St. Gallen,"502,552.00","504,686.00",503.62
CH056,2017,Graubünden / Grigioni / Grischun,"197,550.00","197,888.00",197.72
CH033,2017,Aargau,"663,462.00","670,988.00",667.23
CH057,2017,Thurgau,"270,709.00","273,801.00",272.26
CH070,2017,Ticino,"354,375.00","353,709.00",354.04
CH011,2017,Vaud,"784,822.00","793,129.00",788.98
CH012,2017,Valais / Wallis,"339,176.00","341,463.00",340.32
CH024,2017,Neuchâtel,"178,567.00","177,964.00",178.27
CH013,2017,Genève,"489,524.00","495,249.00",492.39
CH025,2017,Jura,"73,122.00","73,290.00",73.21
CH040,2018,Zürich,"1,504,346.00","1,520,968.00","1,512.66"
CH021,2018,Bern / Berne,"1,031,080.00","1,034,931.00","1,033.01"
CH061,2018,Luzern,"406,506.00","409,557.00",408.03
CH062,2018,Uri,"36,299.00","36,433.00",36.37
CH063,2018,Schwyz,"157,301.00","159,165.00",158.23
CH064,2018,Obwalden,"37,575.00","37,841.00",37.71
CH065,2018,Nidwalden,"42,969.00","43,223.00",43.1
CH051,2018,Glarus,"40,349.00","40,403.00",40.38
CH066,2018,Zug,"125,421.00","126,837.00",126.13
CH022,2018,Fribourg / Freiburg,"315,120.00","318,760.00",316.94
CH023,2018,Solothurn,"271,432.00","273,194.00",272.31
CH031,2018,Basel-Stadt,"193,908.00","194,766.00",194.34
CH032,2018,Basel-Landschaft,"287,023.00","288,132.00",287.58
CH052,2018,Schaffhausen,"81,351.00","81,991.00",81.67
CH053,2018,Appenzell Ausserrhoden,"55,178.00","55,234.00",55.21
CH054,2018,Appenzell Innerrhoden,"16,105.00","16,145.00",16.13
CH055,2018,St. Gallen,"504,686.00","507,697.00",506.19
CH056,2018,Graubünden / Grigioni / Grischun,"197,888.00","198,379.00",198.13
CH033,2018,Aargau,"670,988.00","678,207.00",674.6
CH057,2018,Thurgau,"273,801.00","276,472.00",275.14
CH070,2018,Ticino,"353,709.00","353,343.00",353.53
CH011,2018,Vaud,"793,129.00","799,145.00",796.14
CH012,2018,Valais / Wallis,"341,463.00","343,955.00",342.71
CH024,2018,Neuchâtel,"177,964.00","176,850.00",177.41
CH013,2018,Genève,"495,249.00","499,480.00",497.36
CH025,2018,Jura,"73,290.00","73,419.00",73.35
CH040,2019,Zürich,"1,520,968.00","1,539,275.00","1,530.12"
CH021,2019,Bern / Berne,"1,034,931.00","1,039,426.00","1,037.18"
CH061,2019,Luzern,"409,557.00","413,120.00",411.34
CH062,2019,Uri,"36,433.00","36,703.00",36.57
CH063,2019,Schwyz,"159,165.00","160,480.00",159.82
CH064,2019,Obwalden,"37,841.00","37,930.00",37.89
CH065,2019,Nidwalden,"43,223.00","43,087.00",43.16
CH051,2019,Glarus,"40,403.00","40,590.00",40.5
CH066,2019,Zug,"126,837.00","127,642.00",127.24
CH022,2019,Fribourg / Freiburg,"318,760.00","321,831.00",320.3
CH023,2019,Solothurn,"273,194.00","275,247.00",274.22
CH031,2019,Basel-Stadt,"194,766.00","195,844.00",195.31
CH032,2019,Basel-Landschaft,"288,132.00","289,468.00",288.8
CH052,2019,Schaffhausen,"81,991.00","82,348.00",82.17
CH053,2019,Appenzell Ausserrhoden,"55,234.00","55,445.00",55.34
CH054,2019,Appenzell Innerrhoden,"16,145.00","16,128.00",16.14
CH055,2019,St. Gallen,"507,697.00","510,734.00",509.22
CH056,2019,Graubünden / Grigioni / Grischun,"198,379.00","199,021.00",198.7
CH033,2019,Aargau,"678,207.00","685,845.00",682.03
CH057,2019,Thurgau,"276,472.00","279,547.00",278.01
CH070,2019,Ticino,"353,343.00","351,491.00",352.42
CH011,2019,Vaud,"799,145.00","805,098.00",802.12
CH012,2019,Valais / Wallis,"343,955.00","345,525.00",344.74
CH024,2019,Neuchâtel,"176,850.00","176,496.00",176.67
CH013,2019,Genève,"499,480.00","504,128.00",501.8
CH025,2019,Jura,"73,419.00","73,584.00",73.5
CH040,2020,Zürich,"1,539,275.00","1,553,423.00","1,546.35"
CH021,2020,Bern / Berne,"1,039,426.00","1,043,081.00","1,041.25"
CH061,2020,Luzern,"413,120.00","416,347.00",414.73
CH062,2020,Uri,"36,703.00","36,819.00",36.76
CH063,2020,Schwyz,"160,480.00","162,157.00",161.32
CH064,2020,Obwalden,"37,930.00","38,108.00",38.02
CH065,2020,Nidwalden,"43,087.00","43,520.00",43.3
CH051,2020,Glarus,"40,590.00","40,851.00",40.72
CH066,2020,Zug,"127,642.00","128,794.00",128.22
CH022,2020,Fribourg / Freiburg,"321,831.00","325,547.00",323.69
CH023,2020,Solothurn,"275,247.00","277,462.00",276.35
CH031,2020,Basel-Stadt,"195,844.00","196,735.00",196.29
CH032,2020,Basel-Landschaft,"289,468.00","290,969.00",290.22
CH052,2020,Schaffhausen,"82,348.00","83,107.00",82.73
CH053,2020,Appenzell Ausserrhoden,"55,445.00","55,309.00",55.38
CH054,2020,Appenzell Innerrhoden,"16,128.00","16,293.00",16.21
CH055,2020,St. Gallen,"510,734.00","514,504.00",512.62
CH056,2020,Graubünden / Grigioni / Grischun,"199,021.00","200,096.00",199.56
CH033,2020,Aargau,"685,845.00","694,072.00",689.96
CH057,2020,Thurgau,"279,547.00","282,909.00",281.23
CH070,2020,Ticino,"351,491.00","350,986.00",351.24
CH011,2020,Vaud,"805,098.00","814,762.00",809.93
CH012,2020,Valais / Wallis,"345,525.00","348,503.00",347.01
CH024,2020,Neuchâtel,"176,496.00","175,894.00",176.2
CH013,2020,Genève,"504,128.00","506,343.00",505.24
CH025,2020,Jura,"73,584.00","73,709.00",73.65
